Date,Produit,Region,Quantité,Prix_Unitaire,Coût_Unitaire,Heure_d'achat
2026-01-04,Casque,Saint-Louis,2,647,197,49138
2026-01-18,Casque,Kaolack,11,566,639,54302
2026-01-08,Laptop,Ziguinchor,19,914,297,47638
2026-01-04,Smartphone,Ziguinchor,7,1191,850,78249
2026-01-02,Laptop,Kaolack,6,855,484,2719
2026-01-30,Souris,Thies,2,1232,935,22890
2026-01-06,Casque,Ziguinchor,6,864,951,77236
2026-01-22,Clavier,Saint-Louis,18,277,1010,36509
2026-01-10,Clavier,Thies,2,265,731,42534
2026-01-04,Tablette,Saint-Louis,18,997,663,18787
2026-01-22,Laptop,Dakar,15,64,159,48845
2026-01-29,Laptop,Thies,19,1230,1049,57932
2026-01-31,Tablette,Ziguinchor,2,1334,848,33062
2026-01-18,Tablette,Thies,6,1230,722,75713
2026-01-26,Tablette,Thies,1,96,823,60461
2026-01-12,Casque,Thies,15,373,58,75418
2026-01-02,Souris,Thies,10,893,178,66672
2026-01-10,Laptop,Saint-Louis,19,179,40,34832
2026-01-30,Casque,Dakar,17,1484,705,31966
2026-01-04,Tablette,Kaolack,5,144,1166,72545
2026-01-14,Laptop,Thies,4,676,216,12987
2026-01-31,Casque,Ziguinchor,10,804,836,37311
2026-01-16,Souris,Thies,17,1365,773,31575
2026-01-15,Casque,Ziguinchor,10,843,127,63852
2026-01-08,Souris,Saint-Louis,17,1356,84,1007
2026-01-14,Tablette,Ziguinchor,5,118,652,70981
2026-01-23,Souris,Kaolack,2,60,693,76242
2026-01-28,Laptop,Dakar,6,1327,787,47517
2026-01-25,Tablette,Ziguinchor,2,921,435,29257
2026-01-30,Laptop,Ziguinchor,13,599,98,42207
2026-01-08,Clavier,Dakar,11,1207,780,13281
2026-01-21,Smartphone,Kaolack,11,761,987,61246
2026-01-16,Souris,Thies,16,72,394,1435
2026-01-13,Smartphone,Ziguinchor,11,864,511,26660
2026-01-18,Smartphone,Dakar,19,395,230,5084
2026-01-15,Souris,Saint-Louis,15,351,183,82197
2026-01-21,Tablette,Dakar,16,412,102,13507
2026-01-24,Clavier,Saint-Louis,11,445,742,72595
2026-01-26,Laptop,Kaolack,16,267,325,83807
2026-01-25,Casque,Thies,8,190,1070,45539
2026-01-28,Laptop,Dakar,4,1007,90,7491
2026-01-28,Casque,Ziguinchor,8,1283,968,50192
2026-01-28,Laptop,Kaolack,4,1034,71,80395
2026-01-13,Souris,Dakar,3,1042,54,63888
2026-01-09,Clavier,Ziguinchor,3,877,1092,73609
2026-01-29,Casque,Dakar,18,732,160,9077
2026-01-15,Tablette,Saint-Louis,19,1053,137,20953
2026-01-13,Laptop,Dakar,19,405,201,76919
2026-01-01,Laptop,Dakar,5,1057,131,67889
2026-01-25,Casque,Dakar,18,1397,895,23821
2026-01-07,Tablette,Kaolack,10,1206,553,37567
2026-01-09,Tablette,Dakar,6,937,304,24860
2026-01-24,Souris,Ziguinchor,1,176,1097,21195
2026-01-01,Souris,Saint-Louis,5,1179,846,77475
2026-01-12,Souris,Saint-Louis,9,1058,986,21427
2026-01-08,Souris,Dakar,12,653,1070,27083
2026-01-24,Souris,Kaolack,14,1451,359,57372
2026-01-31,Souris,Kaolack,2,1063,41,44064
2026-01-11,Clavier,Ziguinchor,17,100,245,7813
2026-01-19,Tablette,Dakar,14,1102,368,31598
2026-01-17,Souris,Saint-Louis,13,1369,690,27082
2026-01-08,Tablette,Kaolack,9,1370,1134,29241
2026-01-03,Tablette,Dakar,15,828,403,44569
2026-01-03,Smartphone,Kaolack,15,1480,1005,11745
2026-01-01,Clavier,Kaolack,11,863,739,26029
2026-01-27,Souris,Saint-Louis,16,1478,495,13025
2026-01-05,Laptop,Thies,17,1419,1142,14288
2026-01-10,Casque,Ziguinchor,4,469,518,6540
2026-01-07,Laptop,Ziguinchor,1,1255,76,81958
2026-01-26,Clavier,Saint-Louis,8,1032,807,68878
2026-01-09,Casque,Kaolack,17,874,1069,41846
2026-01-28,Clavier,Dakar,3,1074,740,75932
2026-01-07,Tablette,Kaolack,15,616,430,17482
2026-01-09,Casque,Saint-Louis,15,420,1010,23411
2026-01-08,Tablette,Ziguinchor,14,985,1139,50975
2026-01-12,Laptop,Kaolack,14,710,279,60545
2026-01-02,Laptop,Ziguinchor,2,1018,420,78797
2026-01-01,Casque,Dakar,13,1382,364,52307
2026-01-16,Casque,Ziguinchor,14,1210,658,3093
2026-01-23,Souris,Ziguinchor,19,251,166,77258
2026-01-23,Clavier,Thies,7,362,912,22042
2026-01-30,Souris,Thies,3,166,717,52930
2026-01-24,Clavier,Thies,15,986,856,44413
2026-01-05,Souris,Ziguinchor,14,624,756,33756
2026-01-03,Tablette,Saint-Louis,11,293,623,53268
2026-01-12,Casque,Ziguinchor,15,586,1019,39214
2026-01-08,Laptop,Saint-Louis,13,124,401,81871
2026-01-22,Clavier,Saint-Louis,18,435,964,28602
2026-01-27,Clavier,Thies,6,1283,1024,53331
2026-01-03,Laptop,Kaolack,3,524,431,48901
2026-01-01,Souris,Dakar,19,467,644,63416
2026-01-03,Clavier,Thies,15,396,1024,32196
2026-01-05,Tablette,Thies,5,689,649,5626
2026-01-15,Casque,Kaolack,10,988,217,7424
2026-01-14,Laptop,Dakar,7,1004,1151,12857
2026-01-03,Casque,Ziguinchor,17,925,160,19982
2026-01-01,Clavier,Ziguinchor,7,812,834,76961
2026-01-05,Clavier,Thies,12,1252,965,1980
2026-01-26,Laptop,Dakar,17,1255,1015,48290
2026-01-23,Tablette,Thies,13,713,212,26431
2026-01-31,Smartphone,Saint-Louis,4,74,1012,84976
2026-01-14,Laptop,Thies,10,1253,393,82711
2026-01-07,Smartphone,Thies,3,759,68,26385
2026-01-27,Souris,Ziguinchor,9,1234,526,38158
2026-01-09,Smartphone,Ziguinchor,13,226,1011,23019
2026-01-15,Tablette,Ziguinchor,18,334,950,18639
2026-01-15,Souris,Saint-Louis,15,112,751,85530
2026-01-26,Smartphone,Ziguinchor,4,1052,45,21563
2026-01-10,Souris,Dakar,15,711,522,39341
2026-01-28,Smartphone,Kaolack,2,715,1161,5776
2026-01-13,Tablette,Dakar,15,205,923,36444
2026-01-19,Smartphone,Dakar,8,1122,340,68916
2026-01-31,Smartphone,Ziguinchor,8,1016,768,8711
2026-01-07,Smartphone,Kaolack,17,898,575,74318
2026-01-17,Laptop,Kaolack,12,1157,443,82970
2026-01-20,Laptop,Kaolack,19,1434,280,85553
2026-01-29,Laptop,Saint-Louis,10,738,788,30707
2026-01-04,Tablette,Ziguinchor,9,197,1194,39110
2026-01-30,Souris,Kaolack,5,391,1092,61788
2026-01-05,Clavier,Saint-Louis,6,525,843,82879
2026-01-23,Smartphone,Thies,2,1136,58,38827
2026-01-07,Smartphone,Thies,13,1433,987,5655
2026-01-13,Tablette,Saint-Louis,6,610,506,44859
2026-01-15,Smartphone,Saint-Louis,5,376,347,53625
2026-01-11,Laptop,Ziguinchor,1,1214,274,52098
2026-01-29,Clavier,Ziguinchor,6,1039,777,15251
2026-01-04,Casque,Thies,6,264,726,526
2026-01-13,Smartphone,Kaolack,16,484,301,68760
2026-01-07,Laptop,Thies,4,1001,406,47837
2026-01-27,Casque,Kaolack,11,772,295,11536
2026-01-19,Clavier,Kaolack,9,1391,955,28541
2026-01-22,Casque,Ziguinchor,3,81,950,79083
2026-01-28,Laptop,Dakar,19,719,369,51027
2026-01-02,Souris,Dakar,8,334,418,34531
2026-01-10,Souris,Saint-Louis,5,1378,606,8712
2026-01-13,Casque,Ziguinchor,4,478,32,65455
2026-01-30,Tablette,Kaolack,6,335,1195,74744
2026-01-25,Casque,Dakar,2,1217,405,5109
2026-01-21,Smartphone,Kaolack,11,1497,353,49268
2026-01-06,Smartphone,Dakar,4,1092,175,54615
2026-01-28,Souris,Dakar,15,67,322,82503
2026-01-28,Tablette,Dakar,6,818,461,29759
2026-01-12,Laptop,Ziguinchor,17,639,734,85708
2026-01-12,Smartphone,Thies,6,1444,978,60112
2026-01-20,Souris,Kaolack,19,1248,614,26589
2026-01-30,Clavier,Ziguinchor,2,1059,428,30015
2026-01-30,Souris,Ziguinchor,15,243,846,29009
2026-01-11,Smartphone,Ziguinchor,11,551,993,83309
2026-01-26,Smartphone,Ziguinchor,8,1037,1193,62046
2026-01-23,Souris,Ziguinchor,19,1186,216,26143
2026-01-28,Laptop,Saint-Louis,13,163,90,6154
2026-01-25,Casque,Kaolack,12,1295,968,21804
2026-01-07,Smartphone,Ziguinchor,5,996,739,41688
2026-01-30,Souris,Kaolack,6,880,836,64288
2026-01-01,Souris,Saint-Louis,4,1337,40,51195
2026-01-01,Tablette,Saint-Louis,19,974,1115,20581
2026-01-25,Casque,Kaolack,1,104,255,52648
2026-01-27,Clavier,Dakar,17,849,593,30087
2026-01-30,Laptop,Thies,12,827,801,49930
2026-01-25,Clavier,Dakar,15,211,914,32981
2026-01-20,Casque,Dakar,1,1453,1160,69298
2026-01-13,Casque,Dakar,14,136,255,46167
2026-01-09,Casque,Ziguinchor,6,104,854,75304
2026-01-03,Clavier,Saint-Louis,5,1251,247,43408
2026-01-07,Casque,Dakar,11,1464,966,39499
